Location,Day,D,F,G,H,Pp,S,T,V,W,U,$
BALLYKELLY,2024-03-19Z,SSW,8,36,84,84,18,11,VG,15,0,0
BALLYKELLY,2024-03-19Z,WSW,6,25,87,12,13,9,EX,7,0,180
BALLYKELLY,2024-03-19Z,WSW,6,22,87,12,11,9,GO,7,0,360
BALLYKELLY,2024-03-19Z,WSW,7,16,86,40,9,9,GO,10,1,540
BALLYKELLY,2024-03-19Z,WNW,9,13,68,9,9,10,VG,8,2,720
BALLYKELLY,2024-03-19Z,N,9,11,60,4,7,10,VG,7,1,900
BALLYKELLY,2024-03-19Z,NNE,7,11,71,5,7,8,VG,7,1,1080
BALLYKELLY,2024-03-19Z,ENE,6,7,81,46,2,7,VG,12,0,1260
BALLYKELLY,2024-03-20Z,ENE,5,9,87,53,4,6,GO,12,0,0
BALLYKELLY,2024-03-20Z,NE,4,9,89,53,4,6,GO,12,0,180
BALLYKELLY,2024-03-20Z,N,4,9,91,52,4,5,GO,12,0,360
BALLYKELLY,2024-03-20Z,N,5,13,82,2,7,7,VG,3,1,540
BALLYKELLY,2024-03-20Z,NNW,7,16,64,3,7,9,VG,3,2,720
BALLYKELLY,2024-03-20Z,NNW,8,13,59,4,7,10,VG,3,1,900
BALLYKELLY,2024-03-20Z,NW,7,9,71,5,4,8,VG,7,1,1080
BALLYKELLY,2024-03-20Z,S,3,11,80,5,7,5,VG,7,0,1260
BALLYKELLY,2024-03-21Z,S,3,20,75,6,9,6,VG,7,0,0
BALLYKELLY,2024-03-21Z,SSW,4,29,73,13,16,7,VG,7,0,180
BALLYKELLY,2024-03-21Z,SSW,4,36,80,18,18,8,GO,7,0,360
BALLYKELLY,2024-03-21Z,SSW,6,38,83,20,20,10,GO,8,1,540
BALLYKELLY,2024-03-21Z,SW,9,40,82,16,20,13,GO,8,1,720
BALLYKELLY,2024-03-21Z,WSW,9,38,83,49,20,13,GO,12,1,900
BALLYKELLY,2024-03-21Z,WSW,7,34,82,49,20,11,GO,12,1,1080
BALLYKELLY,2024-03-21Z,WSW,5,34,76,17,20,9,VG,8,0,1260
BALLYKELLY,2024-03-22Z,WSW,4,34,75,9,20,8,VG,7,0,0
BALLYKELLY,2024-03-22Z,WSW,3,36,77,11,20,7,VG,8,0,180
BALLYKELLY,2024-03-22Z,W,2,34,76,7,20,7,VG,7,0,360
BALLYKELLY,2024-03-22Z,W,2,40,72,32,22,7,GO,10,1,540
BALLYKELLY,2024-03-22Z,W,3,45,66,38,27,7,GO,10,2,720
BALLYKELLY,2024-03-22Z,W,2,45,68,41,27,7,GO,10,1,900
BALLYKELLY,2024-03-22Z,W,1,43,76,38,25,6,GO,10,1,1080
BALLYKELLY,2024-03-22Z,W,0,40,77,13,25,6,GO,7,0,1260
BRACKNELL,2024-03-18Z,SSW,11,18,79,11,9,13,GO,8,2,720
BRACKNELL,2024-03-18Z,SW,12,20,75,11,9,14,GO,7,1,900
BRACKNELL,2024-03-18Z,SSW,11,18,78,4,9,13,GO,7,1,1080
BRACKNELL,2024-03-18Z,SSW,9,22,87,10,11,11,GO,8,0,1260
BRACKNELL,2024-03-19Z,SSW,9,20,86,5,11,11,GO,7,0,0
BRACKNELL,2024-03-19Z,SSW,8,22,86,5,11,10,GO,7,0,180
BRACKNELL,2024-03-19Z,SSW,8,25,85,10,11,10,GO,8,0,360
BRACKNELL,2024-03-19Z,SSW,8,22,88,12,11,11,GO,8,1,540
BRACKNELL,2024-03-19Z,SW,11,20,80,10,11,13,GO,8,2,720
BRACKNELL,2024-03-19Z,SW,12,20,74,6,11,14,GO,7,1,900
BRACKNELL,2024-03-19Z,SSW,11,16,83,5,9,12,GO,7,1,1080
BRACKNELL,2024-03-19Z,SSW,10,13,92,16,7,11,GO,7,0,1260
BRACKNELL,2024-03-20Z,SSW,9,13,93,16,7,11,GO,7,0,0
BRACKNELL,2024-03-20Z,S,9,11,93,19,4,10,MO,7,0,180
BRACKNELL,2024-03-20Z,S,9,11,94,20,4,10,MO,7,0,360
BRACKNELL,2024-03-20Z,S,11,9,89,10,4,11,GO,7,1,540
BRACKNELL,2024-03-20Z,SW,13,11,74,9,7,14,GO,7,2,720
BRACKNELL,2024-03-20Z,W,14,11,69,11,4,15,GO,7,1,900
BRACKNELL,2024-03-20Z,WNW,12,11,79,10,7,13,GO,7,1,1080
BRACKNELL,2024-03-20Z,WNW,9,11,86,3,7,10,VG,0,0,1260
BRACKNELL,2024-03-21Z,NW,7,11,92,1,4,8,GO,0,0,0
BRACKNELL,2024-03-21Z,NNW,6,9,94,5,4,7,GO,7,0,180
BRACKNELL,2024-03-21Z,NW,5,7,95,6,4,6,GO,7,0,360
BRACKNELL,2024-03-21Z,SW,8,11,87,8,4,9,GO,8,1,540
BRACKNELL,2024-03-21Z,WSW,11,20,71,4,9,12,VG,7,3,720
BRACKNELL,2024-03-21Z,WSW,12,25,64,5,11,14,VG,7,1,900
BRACKNELL,2024-03-21Z,WSW,10,20,71,5,11,12,VG,7,1,1080
BRACKNELL,2024-03-21Z,SW,8,20,82,4,9,10,VG,7,0,1260
BRACKNELL,2024-03-22Z,SW,7,22,83,6,11,10,VG,7,0,0
BRACKNELL,2024-03-22Z,WSW,7,20,86,10,11,10,VG,8,0,180
BRACKNELL,2024-03-22Z,WSW,7,20,88,17,9,10,GO,8,0,360
BRACKNELL,2024-03-22Z,W,8,22,78,14,11,10,GO,7,1,540
BRACKNELL,2024-03-22Z,WNW,9,27,66,16,11,11,GO,7,2,720
BRACKNELL,2024-03-22Z,WNW,8,27,58,13,13,11,VG,7,1,900
BRACKNELL,2024-03-22Z,W,7,22,59,8,11,9,VG,1,1,1080
BRACKNELL,2024-03-22Z,W,4,22,67,3,11,7,VG,0,0,1260
BATH,2024-03-18Z,SW,12,16,78,11,7,13,GO,7,3,720
BATH,2024-03-18Z,SW,12,18,72,5,13,14,VG,7,1,900
BATH,2024-03-18Z,SSW,11,22,75,4,13,13,GO,3,1,1080
BATH,2024-03-18Z,SSW,8,25,90,4,13,11,GO,7,0,1260
BATH,2024-03-19Z,SSW,8,20,89,7,9,10,GO,2,0,0
BATH,2024-03-19Z,SSW,8,29,88,52,16,11,GO,7,0,180
BATH,2024-03-19Z,SSW,8,25,93,43,13,11,GO,7,0,360
BATH,2024-03-19Z,SSW,10,20,89,5,11,12,GO,7,1,540
BATH,2024-03-19Z,SW,12,20,77,50,11,14,GO,7,3,720
BATH,2024-03-19Z,WSW,13,13,74,10,9,14,GO,8,1,900
BATH,2024-03-19Z,SW,12,9,82,8,4,12,GO,7,1,1080
BATH,2024-03-19Z,S,10,9,93,52,4,11,MO,12,0,1260
BATH,2024-03-20Z,S,9,16,95,55,7,11,MO,8,0,0
BATH,2024-03-20Z,SSE,9,13,94,14,7,11,MO,7,0,180
BATH,2024-03-20Z,S,9,11,94,21,4,10,MO,7,0,360
BATH,2024-03-20Z,SSW,10,11,92,13,7,11,MO,7,1,540
BATH,2024-03-20Z,SW,12,13,83,53,7,13,GO,7,2,720
BATH,2024-03-20Z,W,13,13,79,12,7,14,GO,7,1,900
BATH,2024-03-20Z,WNW,11,11,83,5,7,12,GO,3,1,1080
BATH,2024-03-20Z,NNW,8,13,89,3,7,10,GO,2,0,1260
BATH,2024-03-21Z,NNW,6,11,92,1,4,7,GO,2,0,0
BATH,2024-03-21Z,NNW,5,7,94,5,4,6,GO,7,0,180
BATH,2024-03-21Z,SW,5,7,94,9,4,6,GO,8,0,360
BATH,2024-03-21Z,SW,7,13,87,5,7,9,GO,7,1,540
BATH,2024-03-21Z,WSW,10,22,72,5,11,12,VG,7,3,720
BATH,2024-03-21Z,WSW,10,25,70,6,13,12,VG,7,1,900
BATH,2024-03-21Z,WSW,8,22,76,6,11,11,VG,7,1,1080
BATH,2024-03-21Z,WSW,7,25,82,12,11,10,VG,8,0,1260
BATH,2024-03-22Z,WSW,7,25,89,16,13,10,GO,8,0,0
BATH,2024-03-22Z,WSW,8,25,91,46,11,10,GO,12,0,180
BATH,2024-03-22Z,W,7,20,90,47,11,10,GO,12,0,360
BATH,2024-03-22Z,W,7,22,81,41,11,10,GO,12,1,540
BATH,2024-03-22Z,WNW,8,27,64,15,13,10,VG,8,2,720
BATH,2024-03-22Z,WNW,8,29,58,17,16,10,GO,8,1,900
BATH,2024-03-22Z,W,6,25,62,7,13,9,VG,3,1,1080
BATH,2024-03-22Z,W,4,22,70,2,11,7,VG,2,0,1260
CHESTER,2024-03-18Z,WSW,11,18,54,4,13,13,VG,3,3,720
CHESTER,2024-03-18Z,SSW,11,22,58,47,9,13,GO,12,1,900
CHESTER,2024-03-18Z,SSE,11,20,66,5,9,13,VG,7,1,1080
CHESTER,2024-03-18Z,S,9,22,79,5,11,11,GO,7,0,1260
CHESTER,2024-03-19Z,S,8,31,79,49,16,11,GO,7,0,0
CHESTER,2024-03-19Z,S,8,27,88,14,11,10,VG,7,0,180
CHESTER,2024-03-19Z,SSW,9,22,87,39,11,11,GO,9,0,360
CHESTER,2024-03-19Z,WSW,10,16,79,5,9,12,VG,3,1,540
CHESTER,2024-03-19Z,W,12,13,64,5,7,13,VG,7,3,720
CHESTER,2024-03-19Z,NW,12,13,64,6,7,13,VG,7,1,900
CHESTER,2024-03-19Z,NNW,11,7,74,5,2,11,VG,7,1,1080
CHESTER,2024-03-19Z,NNE,10,4,82,5,2,10,GO,7,0,1260
CHESTER,2024-03-20Z,WNW,9,7,87,15,2,10,MO,7,0,0
CHESTER,2024-03-20Z,E,8,9,91,84,4,9,MO,15,0,180
CHESTER,2024-03-20Z,E,8,11,95,86,4,9,MO,15,0,360
CHESTER,2024-03-20Z,WNW,9,11,93,61,7,10,MO,7,1,540
CHESTER,2024-03-20Z,WNW,9,16,89,86,9,10,GO,15,2,720
CHESTER,2024-03-20Z,NW,8,20,84,12,11,10,GO,7,1,900
CHESTER,2024-03-20Z,NW,6,16,85,5,9,9,VG,1,1,1080
CHESTER,2024-03-20Z,WNW,5,9,91,3,4,6,VG,0,0,1260
CHESTER,2024-03-21Z,WSW,3,7,93,5,4,5,GO,7,0,0
CHESTER,2024-03-21Z,SW,3,7,94,5,4,5,GO,7,0,180
CHESTER,2024-03-21Z,S,3,9,92,5,4,5,GO,7,0,360
CHESTER,2024-03-21Z,S,6,16,82,8,7,8,VG,7,1,540
CHESTER,2024-03-21Z,SSW,8,22,73,13,11,11,GO,7,2,720
CHESTER,2024-03-21Z,SW,9,29,68,7,16,12,VG,7,1,900
CHESTER,2024-03-21Z,SW,9,29,75,6,16,11,VG,7,1,1080
CHESTER,2024-03-21Z,WSW,8,27,82,9,16,11,GO,7,0,1260
CHESTER,2024-03-22Z,W,8,25,86,33,13,11,GO,9,0,0
CHESTER,2024-03-22Z,W,6,25,81,42,13,9,GO,12,0,180
CHESTER,2024-03-22Z,W,5,22,79,14,11,8,VG,8,0,360
CHESTER,2024-03-22Z,W,5,29,69,8,16,9,VG,7,1,540
CHESTER,2024-03-22Z,W,6,36,57,12,18,10,VG,7,3,720
CHESTER,2024-03-22Z,W,6,36,56,6,18,9,VG,3,1,900
CHESTER,2024-03-22Z,W,4,29,64,9,16,8,VG,3,1,1080
CHESTER,2024-03-22Z,W,2,27,71,4,13,6,VG,2,0,1260
BOGNOR REGIS,2024-03-18Z,SSW,9,20,89,13,13,12,GO,8,2,720
BOGNOR REGIS,2024-03-18Z,SW,9,22,89,10,13,12,GO,8,1,900
BOGNOR REGIS,2024-03-18Z,SW,9,22,90,5,13,11,GO,7,1,1080
BOGNOR REGIS,2024-03-18Z,SW,9,25,90,13,11,11,GO,8,0,1260
BOGNOR REGIS,2024-03-19Z,SSW,9,22,89,9,11,11,GO,7,0,0
BOGNOR REGIS,2024-03-19Z,SW,8,27,85,5,13,11,GO,7,0,180
BOGNOR REGIS,2024-03-19Z,SSW,8,25,86,7,13,10,GO,7,0,360
BOGNOR REGIS,2024-03-19Z,SSW,8,27,86,14,16,11,MO,8,1,540
BOGNOR REGIS,2024-03-19Z,SW,9,25,85,11,16,11,GO,8,2,720
BOGNOR REGIS,2024-03-19Z,SW,9,20,86,9,11,12,GO,7,1,900
BOGNOR REGIS,2024-03-19Z,SSW,9,16,89,10,9,11,GO,8,1,1080
BOGNOR REGIS,2024-03-19Z,SSW,10,11,91,9,4,11,GO,7,0,1260
BOGNOR REGIS,2024-03-20Z,SSE,9,11,92,11,7,10,GO,8,0,0
BOGNOR REGIS,2024-03-20Z,SSE,9,11,92,7,4,10,GO,7,0,180
BOGNOR REGIS,2024-03-20Z,SE,9,7,93,7,4,10,MO,7,0,360
BOGNOR REGIS,2024-03-20Z,SE,10,9,88,5,4,11,GO,7,1,540
BOGNOR REGIS,2024-03-20Z,S,12,9,78,5,4,13,GO,7,3,720
BOGNOR REGIS,2024-03-20Z,SSW,13,11,74,6,7,14,GO,7,1,900
BOGNOR REGIS,2024-03-20Z,WSW,11,9,85,6,4,12,GO,7,1,1080
BOGNOR REGIS,2024-03-20Z,WNW,9,11,90,2,7,10,GO,2,0,1260
BOGNOR REGIS,2024-03-21Z,NW,7,11,93,1,7,9,GO,0,0,0
BOGNOR REGIS,2024-03-21Z,NNW,6,9,95,1,7,8,GO,0,0,180
BOGNOR REGIS,2024-03-21Z,NNW,5,9,96,6,4,7,GO,7,0,360
BOGNOR REGIS,2024-03-21Z,NW,8,11,88,8,4,10,GO,8,1,540
BOGNOR REGIS,2024-03-21Z,SW,10,18,77,8,9,12,GO,8,3,720
BOGNOR REGIS,2024-03-21Z,SW,10,22,74,4,13,12,VG,7,1,900
BOGNOR REGIS,2024-03-21Z,SW,8,22,83,5,13,10,VG,7,1,1080
BOGNOR REGIS,2024-03-21Z,WSW,7,22,90,5,13,9,GO,7,0,1260
BOGNOR REGIS,2024-03-22Z,WSW,6,25,90,6,16,9,GO,7,0,0
BOGNOR REGIS,2024-03-22Z,WSW,6,25,92,12,16,10,GO,8,0,180
BOGNOR REGIS,2024-03-22Z,WSW,7,25,91,17,16,10,GO,8,0,360
BOGNOR REGIS,2024-03-22Z,W,8,22,86,17,13,11,GO,8,1,540
BOGNOR REGIS,2024-03-22Z,W,9,25,71,16,13,12,GO,7,2,720
BOGNOR REGIS,2024-03-22Z,WNW,9,27,62,16,16,11,VG,7,1,900
BOGNOR REGIS,2024-03-22Z,WNW,7,22,65,8,13,10,VG,1,1,1080
BOGNOR REGIS,2024-03-22Z,WNW,4,25,72,4,16,8,VG,0,0,1260
BRIGHTON,2024-03-18Z,SW,9,22,91,52,13,12,GO,8,3,720
BRIGHTON,2024-03-18Z,SW,10,22,90,20,9,12,GO,8,1,900
BRIGHTON,2024-03-18Z,SW,9,20,94,10,11,11,GO,7,1,1080
BRIGHTON,2024-03-18Z,SW,8,22,91,9,11,11,GO,8,0,1260
BRIGHTON,2024-03-19Z,SSW,8,22,91,5,11,11,GO,7,0,0
BRIGHTON,2024-03-19Z,SW,8,22,89,4,13,10,GO,7,0,180
BRIGHTON,2024-03-19Z,SW,8,25,85,6,13,10,GO,7,0,360
BRIGHTON,2024-03-19Z,SSW,8,25,85,13,13,11,GO,8,1,540
BRIGHTON,2024-03-19Z,SW,8,25,87,14,13,11,GO,7,2,720
BRIGHTON,2024-03-19Z,SW,9,20,87,10,11,11,GO,8,1,900
BRIGHTON,2024-03-19Z,SW,9,16,90,10,9,11,GO,7,1,1080
BRIGHTON,2024-03-19Z,S,10,9,92,6,4,11,GO,7,0,1260
BRIGHTON,2024-03-20Z,SSE,9,11,92,7,4,10,GO,7,0,0
BRIGHTON,2024-03-20Z,SE,9,11,90,6,7,10,GO,7,0,180
BRIGHTON,2024-03-20Z,SE,9,9,91,5,4,10,GO,7,0,360
BRIGHTON,2024-03-20Z,SSE,11,9,85,5,4,12,GO,7,1,540
BRIGHTON,2024-03-20Z,S,12,9,78,5,4,13,GO,7,3,720
BRIGHTON,2024-03-20Z,SW,13,11,72,6,4,14,GO,7,1,900
BRIGHTON,2024-03-20Z,WSW,11,9,82,6,4,12,GO,7,1,1080
BRIGHTON,2024-03-20Z,WNW,9,11,89,2,7,10,GO,2,0,1260
BRIGHTON,2024-03-21Z,NW,8,11,92,1,7,9,GO,0,0,0
BRIGHTON,2024-03-21Z,NNW,6,11,95,2,7,8,GO,0,0,180
BRIGHTON,2024-03-21Z,NNW,5,9,96,3,4,6,GO,2,0,360
BRIGHTON,2024-03-21Z,NW,9,11,88,8,4,10,GO,8,1,540
BRIGHTON,2024-03-21Z,SW,10,18,78,7,9,12,GO,8,3,720
BRIGHTON,2024-03-21Z,SW,10,22,74,5,13,12,VG,7,1,900
BRIGHTON,2024-03-21Z,SW,8,22,83,5,13,10,VG,7,1,1080
BRIGHTON,2024-03-21Z,WSW,7,25,90,5,13,10,GO,7,0,1260
BRIGHTON,2024-03-22Z,WSW,6,25,91,6,16,9,GO,7,0,0
BRIGHTON,2024-03-22Z,WSW,6,25,92,12,16,10,GO,8,0,180
BRIGHTON,2024-03-22Z,WSW,7,25,91,13,16,10,GO,8,0,360
BRIGHTON,2024-03-22Z,WSW,8,25,87,16,16,11,GO,8,1,540
BRIGHTON,2024-03-22Z,W,9,25,74,45,13,12,GO,12,2,720
BRIGHTON,2024-03-22Z,WNW,9,27,63,15,16,12,VG,7,1,900
BRIGHTON,2024-03-22Z,WNW,7,22,64,8,13,10,VG,3,1,1080
BRIGHTON,2024-03-22Z,WNW,5,25,71,4,16,8,VG,0,0,1260
LEICESTER,2024-03-18Z,SSW,11,16,77,15,9,12,GO,8,3,720
LEICESTER,2024-03-18Z,SW,12,25,60,5,11,15,VG,7,1,900
LEICESTER,2024-03-18Z,SW,12,18,64,1,7,13,GO,3,1,1080
LEICESTER,2024-03-18Z,S,10,20,81,10,9,12,GO,7,0,1260
LEICESTER,2024-03-19Z,SSW,9,25,85,4,11,11,GO,7,0,0
LEICESTER,2024-03-19Z,SSW,8,27,85,55,13,10,GO,7,0,180
LEICESTER,2024-03-19Z,SSW,8,25,89,12,11,11,GO,7,0,360
LEICESTER,2024-03-19Z,SW,10,25,84,5,13,12,GO,7,1,540
LEICESTER,2024-03-19Z,WSW,12,20,72,36,11,14,GO,10,3,720
LEICESTER,2024-03-19Z,WSW,14,13,63,47,7,15,GO,7,1,900
LEICESTER,2024-03-19Z,W,13,7,70,5,2,13,GO,7,1,1080
LEICESTER,2024-03-19Z,S,11,9,80,6,4,12,GO,7,0,1260
LEICESTER,2024-03-20Z,SSW,10,11,85,47,4,11,GO,12,0,0
LEICESTER,2024-03-20Z,SSW,10,11,90,58,4,11,MO,12,0,180
LEICESTER,2024-03-20Z,SSW,9,16,93,59,7,10,MO,12,0,360
LEICESTER,2024-03-20Z,SW,9,16,92,59,7,11,MO,12,1,540
LEICESTER,2024-03-20Z,SW,11,16,86,16,9,12,GO,7,2,720
LEICESTER,2024-03-20Z,W,12,16,77,55,9,13,GO,7,1,900
LEICESTER,2024-03-20Z,NW,10,13,84,34,7,11,GO,10,1,1080
LEICESTER,2024-03-20Z,NNW,7,11,89,6,7,9,VG,2,0,1260
LEICESTER,2024-03-21Z,NNW,6,9,92,5,4,7,GO,7,0,0
LEICESTER,2024-03-21Z,W,5,7,93,6,4,6,GO,7,0,180
LEICESTER,2024-03-21Z,SSW,5,11,94,11,4,6,MO,8,0,360
LEICESTER,2024-03-21Z,SW,6,18,86,6,9,8,VG,7,1,540
LEICESTER,2024-03-21Z,SW,8,27,73,6,13,11,VG,7,2,720
LEICESTER,2024-03-21Z,SW,10,29,66,6,16,13,VG,7,1,900
LEICESTER,2024-03-21Z,SW,9,29,69,4,13,12,VG,7,1,1080
LEICESTER,2024-03-21Z,SW,8,27,77,5,13,11,VG,7,0,1260
LEICESTER,2024-03-22Z,SW,8,27,84,11,13,10,VG,8,0,0
LEICESTER,2024-03-22Z,WSW,8,25,86,17,13,10,GO,8,0,180
LEICESTER,2024-03-22Z,W,7,20,84,44,11,9,GO,12,0,360
LEICESTER,2024-03-22Z,W,6,25,74,13,13,9,VG,7,1,540
LEICESTER,2024-03-22Z,W,7,31,59,12,16,10,GO,7,2,720
LEICESTER,2024-03-22Z,W,7,31,53,12,16,10,VG,7,1,900
LEICESTER,2024-03-22Z,W,5,25,59,6,13,8,VG,3,1,1080
LEICESTER,2024-03-22Z,W,3,25,68,3,13,6,VG,0,0,1260
COVENTRY,2024-03-18Z,SW,11,22,76,16,7,13,GO,8,3,720
COVENTRY,2024-03-18Z,SW,12,25,62,1,9,14,VG,3,1,900
COVENTRY,2024-03-18Z,SSW,12,18,69,4,4,13,GO,3,1,1080
COVENTRY,2024-03-18Z,S,9,20,86,11,9,11,GO,7,0,1260
COVENTRY,2024-03-19Z,SSW,8,27,86,4,13,10,GO,7,0,0
COVENTRY,2024-03-19Z,SSW,7,27,88,50,13,10,GO,7,0,180
COVENTRY,2024-03-19Z,SSW,8,25,90,17,11,10,GO,8,0,360
COVENTRY,2024-03-19Z,SSW,9,25,87,5,11,12,GO,7,1,540
COVENTRY,2024-03-19Z,SW,12,22,76,7,11,14,GO,7,2,720
COVENTRY,2024-03-19Z,WSW,13,16,66,13,9,14,VG,7,1,900
COVENTRY,2024-03-19Z,SW,12,11,74,4,4,13,GO,7,1,1080
COVENTRY,2024-03-19Z,SSW,10,11,83,5,4,11,GO,7,0,1260
COVENTRY,2024-03-20Z,S,10,11,89,52,4,10,GO,12,0,0
COVENTRY,2024-03-20Z,S,9,11,95,58,7,10,MO,12,0,180
COVENTRY,2024-03-20Z,SSW,9,16,94,59,7,10,GO,12,0,360
COVENTRY,2024-03-20Z,SW,9,16,93,79,7,11,MO,15,1,540
COVENTRY,2024-03-20Z,WSW,11,16,85,15,9,12,GO,7,2,720
COVENTRY,2024-03-20Z,WSW,12,16,79,16,9,13,GO,7,1,900
COVENTRY,2024-03-20Z,NW,9,16,84,44,9,11,GO,10,1,1080
COVENTRY,2024-03-20Z,NNW,7,13,90,27,7,8,GO,9,0,1260
COVENTRY,2024-03-21Z,NNW,6,9,92,5,4,7,GO,7,0,0
COVENTRY,2024-03-21Z,WNW,5,7,94,8,4,6,GO,8,0,180
COVENTRY,2024-03-21Z,SW,4,9,95,8,4,6,GO,8,0,360
COVENTRY,2024-03-21Z,SW,6,18,87,5,9,8,GO,7,1,540
COVENTRY,2024-03-21Z,SW,8,25,75,6,11,11,VG,7,2,720
COVENTRY,2024-03-21Z,SW,10,29,66,6,16,13,VG,7,1,900
COVENTRY,2024-03-21Z,SW,9,27,71,4,13,11,VG,7,1,1080
COVENTRY,2024-03-21Z,SW,7,27,79,6,13,10,VG,7,0,1260
COVENTRY,2024-03-22Z,SW,7,27,86,10,13,10,VG,8,0,0
COVENTRY,2024-03-22Z,WSW,8,22,87,16,11,10,GO,8,0,180
COVENTRY,2024-03-22Z,W,7,20,81,11,11,9,GO,7,0,360
COVENTRY,2024-03-22Z,W,6,25,73,14,13,9,VG,7,1,540
COVENTRY,2024-03-22Z,W,7,29,59,13,16,10,GO,7,2,720
COVENTRY,2024-03-22Z,W,7,31,52,9,16,10,VG,3,1,900
COVENTRY,2024-03-22Z,W,5,25,59,7,13,8,VG,3,1,1080
COVENTRY,2024-03-22Z,W,3,22,68,3,11,6,VG,0,0,1260
